base=999374d99b7996504ba91e421850a2fe84afb78d
head=9a15cc019a37383e8d8d8cf5fecd88f4b040e823

## UTC=2026-08-25T14:35:42Z CWD=/home/ubuntu COMMAND=git -C /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled diff --check 999374d99b7996504ba91e421850a2fe84afb78d 9a15cc019a37383e8d8d8cf5fecd88f4b040e823
docs/T28_EXTENSIONS_CONTRACT_AND_TEST_MATRIX.md:3: trailing whitespace.
[32m+[m[32m**Statut du document :** contrat préalable à l’implémentation.[m[41m  [m
docs/T28_EXTENSIONS_PRODUCT_DECISIONS.md:3: trailing whitespace.
[32m+[m[32m**Autorisation appliquée :** T28 uniquement.[m[41m  [m
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/modernc.org/sqlite@v1.56.0/examples/example1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go/auth@v0.21.0/internal/credsfile
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/cpuguy83/go-md2man/v2@v2.0.5/md2man
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.54.0/acme
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/tests
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/games/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/metadata
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4017/testdata/go1.0/CheckSideEffectFreeCalls
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa5004
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.29.0/semconv/v1.17.0/httpconv
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/compute/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/testprotos/messageset/msetextpb/msetextpb_hybrid
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1016/testdata/go1.0/CheckSimplerStructConversion
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/telemetry@v0.0.0-20240522233618-39ace7a40ae7/counter/countertest
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/cmd/gotext/examples/rewrite
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/cmd/signature-fuzzer/internal/fuzz-generator
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/packages/packagestest/testdata/groups/two/primarymod/expect
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/stats/opentelemetry/internal
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.21.0
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/event/export/metric
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/connectors/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/internal/versiontest
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/content/v2sandbox
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/interop/server
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/binarylog
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/testprotos/race/extender
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa6001/testdata/go1.0/CheckMapBytesKey
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/mod@v0.38.0/modfile
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.57.0/internal/socket
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/forgelocal_self_validation_v6/t10_t15_e2e/internal/workflow
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/ssa/interp/testdata/src/io
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.5.1/internal/testlogger
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/x509roots
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/quickfix/qf1010/testdata/go1.9/CheckByteSlicePrinting
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/cmd/html2article
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.4.0/internal/cmdlogger
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/openpgp/clearsign
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/callgraph/vta
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/memoize
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/assign
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/mem
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp/typeparams@v0.0.0-20231108232855-2478ac86f678/example/implicit
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/bools/testdata/src/a
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.33.0
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/callgraph/vta/testdata/src
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/doubleclickbidmanager/v1.1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/leakcheck
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/forgelocal_self_validation_v6/lfs_audit/internal/secrets
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/shift
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.29.0/semconv/v1.20.0/httpconv
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/defers
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/conformance
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go/auth@v0.21.0/credentials/internal/externalaccount
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.57.0/context/ctxhttp
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/cgocall/testdata/src/typeparams
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/translate/v3
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/interop/fake_grpclb
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/xds/rbac
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go/longrunning@v0.5.7
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/googleapis/enterprise-certificate-proxy@v0.3.4/linux
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/cmd/protoc-gen-go/testdata/imports/test_b_1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-containerregistry@v0.20.2/pkg/crane
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.9/internal/v2/certverifier
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.yaml.in/yaml/v4@v4.0.0-rc.6/example/with_v4_override
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/sys@v0.28.0/unix
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/ssa/testdata
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/artifactregistry/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/editionssupport
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/owenrumney/go-sarif/v2@v2.3.3/test
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/securego/gosec/v2@v2.28.0/cmd/gosec
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc@v0.54.0/internal
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/encoding/korean
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/fieldalignment
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/domains/v1alpha2
[gosec] 2026/08/25 14:36:43 Checking package: main
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/charmbracelet/bubbles@v0.20.0/filepicker
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/unmarshal/cmd/unmarshal
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa1006
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner@v1.9.2/internal/remediation
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/buildssa/testdata/src/b
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/packages/gopackages
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/internal/versiontest
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/atomicalign/testdata/src/b
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/assuredworkloads/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/deps.dev/api/v3@v3.0.0-20241010035105-b3ba03369df1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/charmbracelet/glamour@v0.8.0/examples/stdin-stdout-custom-styles
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/examples/4-search
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/oauth2@v0.23.0/github
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/packagestest/testdata
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/xds/clients/internal/buffer
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/_examples/tag
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/inline/testdata/src/rmimport
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4028
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/forgelocal_self_validation_v5/publication_clone/internal/profilehealth
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/errorsas/testdata/src/a
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/shift
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/ssa/testdata/src/math
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/deploymentmanager/v2beta
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/privateca/v1beta1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.29.0/semconv/v1.15.0
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.20.0/httpconv
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/internal/pprof
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/loader/testdata/issue46877
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/adsenseplatform/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.58.0/internal/socks
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.18.0/unicode/rangetable
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/cmd/gomvpkg
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/cmd/fiximports/testdata/src/titanic.biz/bar
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/cgocall/testdata/src/b
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/copylock/testdata/src/issue67787
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/unusedwrite
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/analysis/facts/nilness/testdata/src/example.com/Nilness
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/ssa/testdata/src/sync/atomic
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/ctrlflow/testdata/src/a
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/binaryauthorization/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/types/known/wrapperspb
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/forgelocal_self_validation_v6/osv_audit/internal/profilemigration
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner@v1.9.2/internal/sourceanalysis/govulncheck
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opencensus.io@v0.24.0/resource/resourcekeys
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/ssa/interp/testdata/src/encoding
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/testinggoroutine/testdata/src/a
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/gcimporter/testdata/issue58296/b
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/shift/testdata/src/typeparams
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/callgraph
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/encoding
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.29.0/internal/global
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/ctrlflow/testdata/src/typeparams
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/timeformat/testdata/src/b
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/slog/testdata/src/b
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/xds/csds
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/orca
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.33.0/ipv4
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/printf/testdata/src/typeparams
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/ifaceassert
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/refactor/inline
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/storagetransfer/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/genai@v1.63.0/examples/caches
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/testprotos/legacy/proto3_20160225_2fc053c5
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/testprotos/mixed
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/mod@v0.21.0/sumdb/note
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/mod@v0.37.0/module
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/blog/atom
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/testprotos/required
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1038
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/unused/testdata/src/example.com/exported_method_test
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/plumbing/cache
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/ssa/interp/testdata/src/encoding
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/reflect/protodesc
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/modernc.org/libc@v1.74.4/errno
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/ssa/interp/testdata/src/reflect
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa1014/testdata/go1.0/CheckUnmarshalPointer
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa5008/testdata/go1.0/CheckStructTags
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.41.0/openshiftconv
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20241108190413-2d47ceb2692f/slices
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/forgelocal_validation/repo/internal/history
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.5.1/internal/ci
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/exp@v0.0.0-20240909161429-701f63a606c0/trace
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/internal/number
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/callgraph/cha/testdata
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/ssa/testdata/src/encoding
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/metastore/v1alpha
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/types/known/anypb
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/github.com/godbus/dbus/v5@v5.2.2/introspect
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.yaml.in/yaml/v4@v4.0.0-rc.6/example/dumper_with_indent
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.57.0/internal/quic/cmd/interop
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/cmd/protoc-gen-go/testdata/nameclash/test_name_clash_hybrid
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/gccgoexportdata
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/alloydb/v1
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/speech/v2beta
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/transport/grpc
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/go/pkg/mod/go.opencensus.io@v0.24.0/metric/test
[gosec] 2026/08/25 14:36:43 Import directory: /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled/internal/sessiontrack
